fi_code|date|service_system_type|transaction_type|merchant_business_type|merchant_category_code|amount|number|terminal_average_amount_range
42|2018-12-31|CPF|010023|30103|MCC254|11497.08|6|94560000003
42|2018-12-31|CPF|010021|30101|MCC182|12929.63|14|94560000002
42|2018-12-31|CPF|010031|30101|MCC254|120796.22|58|94560000004
42|2018-12-31|CPF|010031|30101|MCC099|97569.45|28|94560000004
42|2018-12-31|CPF|099999|30103|MCC128|47301.73|95|94560000001
42|2018-12-31|CPF|010032|30102|MCC210|1691.22|2|94560000002
42|2018-12-31|OTH|099999||MCC167|5641369.14|1540|94560000004
42|2018-12-31|CPF|099999|30103|MCC027|3163.64|8|94560000001
42|2018-12-31|CPF|010013|30103|MCC254|24717.02|17|94560000003
42|2018-12-31|CPF|010003|30103|MCC072|1623.01|2|94560000002
42|2018-12-31|CPF|010011|30101|MCC235|66481.52|28|94560000004
42|2018-12-31|CPF|010011|30101|MCC057|3251.22|2|94560000003
42|2018-12-31|CPF|010021|30101|MCC170|62146.15|49|94560000003
42|2018-12-31|CPF|010021|30101|MCC235|7646.69|3|94560000004
42|2018-12-31|CPF|010021|30101|MCC171|10443.92|17|94560000002
42|2018-12-31|CPF|010031|30101|MCC235|140777.54|45|94560000004
42|2018-12-31|OTH|099999||MCC033|291.72|2|94560000001
42|2018-12-31|CPF|010021|30101|MCC256|635441.4|91|94560000005
42|2018-12-31|CPF|010013|30103|MCC054|528.52|1|94560000002
42|2018-12-31|CPF|010021|30101|MCC136|14556.18|10|94560000003
42|2018-12-31|CPF|010021|30101|MCC216|24306.84|19|94560000003
42|2018-12-31|CPF|010021|30101|MCC195|19863.31|11|94560000003
42|2018-12-31|CPF|010032|30102|MCC023|7939.23|3|94560000004
42|2018-12-31|CPF|010003|30103|MCC170|1692.05|2|94560000002
42|2018-12-31|CPF|010001|30101|MCC153|1027.36|5|94560000001
42|2018-12-31|OTH|099999||MCC029|583.09|4|94560000001
42|2018-12-31|CPF|010011|30101|MCC193|90.49|2|94560000001
42|2018-12-31|CPF|010013|30103|MCC044|1763.03|5|94560000001
42|2018-12-31|CPF|010032|30102|MCC058|2696.21|2|94560000003
42|2018-12-31|CPF|010011|30101|MCC090|410250.44|339|94560000003
42|2018-12-31|CPF|010011|30101|MCC103|265.99|1|94560000001
42|2018-12-31|CPF|010003|30103|MCC081|5280.88|4|94560000003
42|2018-12-31|CPF|010001|30101|MCC103|4012.83|3|94560000003
42|2018-12-31|CPF|010033|30103|MCC065|5646.92|6|94560000002
42|2018-12-31|CPF|010003|30103|MCC219|1394.02|6|94560000001
42|2018-12-31|CPF|010001|30101|MCC061|8149.08|7|94560000003
42|2018-12-31|CPF|010031|30101|MCC220|19367.18|2|94560000005
42|2018-12-31|CPF|010003|30103|MCC063|142862.02|62|94560000004
42|2018-12-31|CPF|010003|30103|MCC132|13024.47|3|94560000004
42|2018-12-31|CPF|010001|30101|MCC219|760.12|2|94560000001
42|2018-12-31|OTH|099999||MCC250|7051.97|4|94560000003
42|2018-12-31|CPF|010023|30103|MCC058|309118.53|184|94560000003
42|2018-12-31|CPF|010013|30103|MCC069|101083.37|205|94560000001
42|2018-12-31|CPF|010001|30101|MCC069|643284.63|5287|94560000001
42|2018-12-31|CPF|010033|30103|MCC167|3867824.39|437|94560000005
42|2018-12-31|CPF|010033|30103|MCC091|14598.74|1|94560000006
42|2018-12-31|CPF|010011|30101|MCC044|696.76|2|94560000001
42|2018-12-31|CPF|010023|30103|MCC176|5884.58|2|94560000004
42|2018-12-31|CPF|010023|30103|MCC024|75402.67|46|94560000003
42|2018-12-31|CPF|010021|30101|MCC178|6545.34|9|94560000002
42|2018-12-31|CPF|010022|30102|MCC027|447.45|2|94560000001
42|2018-12-31|CPF|010001|30101|MCC106|776.56|1|94560000002
42|2018-12-31|CPF|099999|30103|MCC063|26768.47|4|94560000005
42|2018-12-31|CPF|010003|30103|MCC058|45585.13|40|94560000003
42|2018-12-31|CPF|010023|30103|MCC073|42845.51|48|94560000002
42|2018-12-31|CPF|010023|30103|MCC004|5543.28|1|94560000005
42|2018-12-31|CPF|010021|30101|MCC208|390.08|5|94560000001
42|2018-12-31|CPF|010001|30101|MCC116|819.5|2|94560000001
42|2018-12-31|CPF|010032|30102|MCC099|2011.05|2|94560000003
42|2018-12-31|CPF|010001|30101|MCC079|5767.47|8|94560000002
42|2018-12-31|CPF|010021|30101|MCC038|20192.18|10|94560000004
42|2018-12-31|CPF|010031|30101|MCC217|96282.6|18|94560000005
42|2018-12-31|CPF|010003|30103|MCC215|521493.3|3344|94560000001
42|2018-12-31|CPF|010033|30103|MCC027|99802.49|106|94560000002
42|2018-12-31|CPF|010032|30102|MCC033|194.54|1|94560000001
42|2018-12-31|CPF|010033|30103|MCC160|228278.25|26|94560000005
42|2018-12-31|CPF|010013|30103|MCC170|1737.48|1|94560000003
42|2018-12-31|CPF|010001|30101|MCC029|1738.18|10|94560000001
42|2018-12-31|CPF|010021|30101|MCC217|59826.65|104|94560000002
42|2018-12-31|CPF|010021|30101|MCC260|333938.52|353|94560000002
42|2018-12-31|CPF|010031|30101|MCC044|26740.71|27|94560000002
42|2018-12-31|CPF|010013|30103|MCC087|266268.8|856|94560000001
42|2018-12-31|CPF|010001|30101|MCC043|5282.71|3|94560000003
42|2018-12-31|CPF|010033|30103|MCC023|13103.87|10|94560000003
42|2018-12-31|CPF|010031|30101|MCC258|29892.1|3|94560000005
42|2018-12-31|CPF|010001|30101|MCC093|107581.91|69|94560000003
42|2018-12-31|CPF|010023|30103|MCC023|556292.34|218|94560000004
42|2018-12-31|CPF|010021|30101|MCC079|38946.65|25|94560000003
42|2018-12-31|CPF|099999|30101|MCC027|6387.22|3|94560000004
42|2018-12-31|CPF|010032|30102|MCC080|651.49|1|94560000002
42|2018-12-31|CPF|010032|30102|MCC093|25883.29|13|94560000003
42|2018-12-31|CPF|010033|30103|MCC235|45161.78|22|94560000004
42|2018-12-31|CPF|010033|30103|MCC125|31468.07|43|94560000002
42|2018-12-31|CPF|010023|30103|MCC178|1999.38|3|94560000002
42|2018-12-31|CPF|010003|30103|MCC144|610.27|3|94560000001
42|2018-12-31|OTH|099999||MCC044|58161.78|14|94560000004
42|2018-12-31|CPF|010013|30103|MCC133|21506.53|15|94560000003
42|2018-12-31|CPF|010003|30103|MCC033|2267.0|17|94560000001
42|2018-12-31|CPF|010021|30101|MCC220|19085.61|10|94560000003
42|2018-12-31|CPF|099999|30101|MCC128|39916.72|93|94560000001
42|2018-12-31|CPF|010031|30101|MCC025|4824.62|2|94560000004
42|2018-12-31|CPF|010013|30103|MCC183|1825398.73|64|94560000006
42|2018-12-31|CPF|010001|30101|MCC260|20665.21|23|94560000002
42|2018-12-31|CPF|010031|30101|MCC133|125762.43|96|94560000003
42|2018-12-31|CPF|010003|30103|MCC217|12218.11|47|94560000001
42|2018-12-31|CPF|010021|30101|MCC188|256408.28|36|94560000005
42|2018-12-31|CPF|099999|30101|MCC093|9777.71|8|94560000003
42|2018-12-31|CPF|010031|30101|MCC167|25531629.94|1256|94560000006
42|2018-12-31|CPF|010031|30101|MCC105|82782.11|15|94560000005
42|2018-12-31|CPF|010001|30101|MCC027|194943.74|262|94560000002
42|2018-12-31|CPF|010033|30103|MCC067|1669137.98|176|94560000005
42|2018-12-31|CPF|010011|30101|MCC022|13891.77|3|94560000004
42|2018-12-31|CPF|010031|30101|MCC260|52054.7|94|94560000002
42|2018-12-31|CPF|010031|30101|MCC174|5202.74|3|94560000003
42|2018-12-31|CPF|010003|30103|MCC235|1436.09|1|94560000003
42|2018-12-31|CPF|010021|30101|MCC133|1532610.86|1095|94560000003
42|2018-12-31|CPF|010031|30101|MCC073|111675.41|37|94560000004
42|2018-12-31|CPF|010003|30103|MCC056|301.98|1|94560000001
42|2018-12-31|OTH|099999||MCC195|4363.35|2|94560000004
42|2018-12-31|CPF|010021|30101|MCC219|515.56|1|94560000002
42|2018-12-31|CPF|010031|30101|MCC057|3381.98|3|94560000003
42|2018-12-31|CPF|010033|30103|MCC245|6269.63|3|94560000004
42|2018-12-31|CPF|010031|30101|MCC256|703332.79|176|94560000004
42|2018-12-31|CPF|010031|30101|MCC252|84045.03|8|94560000006
42|2018-12-31|CPF|010011|30101|MCC136|4026.05|4|94560000003
42|2018-12-31|CPF|010021|30101|MCC167|161333952.94|11008|94560000006
42|2018-12-31|CPF|010021|30101|MCC193|6765.23|42|94560000001
42|2018-12-31|CPF|099999|30101|MCC125|26994.66|15|94560000003
42|2018-12-31|CPF|010031|30101|MCC215|236164.32|976|94560000001
42|2018-12-31|CPF|010031|30101|MCC153|5397.22|3|94560000003
42|2018-12-31|CPF|099999|30103|MCC087|547719.95|629|94560000002
42|2018-12-31|CPF|010013|30103|MCC025|3887.45|2|94560000003
42|2018-12-31|CPF|010032|30102|MCC125|36609.71|16|94560000004
42|2018-12-31|CPF|010001|30101|MCC060|3620.84|6|94560000002
42|2018-12-31|OTH|099999||MCC063|112480.54|53|94560000004
42|2018-12-31|CPF|010033|30103|MCC161|4118.03|2|94560000004
42|2018-12-31|CPF|010011|30101|MCC024|9401.84|1|94560000005
42|2018-12-31|CPF|010023|30103|MCC226|5021.79|3|94560000003
42|2018-12-31|CPF|010023|30103|MCC106|267274.07|21|94560000006
42|2018-12-31|CPF|010031|30101|MCC205|27750.08|24|94560000003
42|2018-12-31|CPF|010013|30103|MCC071|5710.99|3|94560000003
42|2018-12-31|CPF|010011|30101|MCC049|1419.61|3|94560000001
42|2018-12-31|CPF|010021|30101|MCC041|2174.67|2|94560000003
42|2018-12-31|CPF|010031|30101|MCC161|7730.62|4|94560000003
42|2018-12-31|CPF|010003|30103|MCC220|2850.33|4|94560000002
42|2018-12-31|CPF|010023|30103|MCC063|564415.65|176|94560000004
42|2018-12-31|CPF|010023|30103|MCC184|2623.95|10|94560000001
42|2018-12-31|CPF|010031|30101|MCC132|53773.95|16|94560000004
42|2018-12-31|CPF|099999|30103|MCC061|8076.08|1|94560000005
42|2018-12-31|CPF|010001|30101|MCC090|2616510.27|2167|94560000003
42|2018-12-31|CPF|010023|30103|MCC038|4497.21|5|94560000002
42|2018-12-31|CPF|010023|30103|MCC250|22432.16|11|94560000004
42|2018-12-31|CPF|010023|30103|MCC210|2378.22|5|94560000001
42|2018-12-31|CPF|010001|30101|MCC049|3799.4|8|94560000001
42|2018-12-31|CPF|010011|30101|MCC087|5431973.69|9053|94560000002
42|2018-12-31|CPF|010023|30103|MCC090|1717251.73|2127|94560000002
42|2018-12-31|CPF|010031|30101|MCC000|1292.64|4|94560000001
42|2018-12-31|CPF|010021|30101|MCC059|25639.89|20|94560000003
42|2018-12-31|CPF|010031|30101|MCC067|1191006.37|131|94560000005
42|2018-12-31|CPF|010013|30103|MCC205|10549.35|6|94560000003
42|2018-12-31|CPF|010013|30103|MCC099|65713.29|13|94560000005
42|2018-12-31|CPF|010001|30101|MCC167|1101879.21|699|94560000003
42|2018-12-31|CPF|010023|30103|MCC091|14147.4|2|94560000005
42|2018-12-31|CPF|010021|30101|MCC071|688989.27|364|94560000003
42|2018-12-31|CPF|010021|30101|MCC125|4627617.7|1552|94560000004
42|2018-12-31|CPF|010032|30102|MCC024|5097.34|2|94560000004
42|2018-12-31|CPF|010003|30103|MCC227|9518.91|7|94560000003
42|2018-12-31|CPF|010003|30103|MCC103|2866.55|3|94560000002
42|2018-12-31|CPF|010011|30101|MCC254|29333.35|27|94560000003
42|2018-12-31|CPF|010031|30101|MCC049|5807.86|6|94560000002
42|2018-12-31|CPF|010001|30101|MCC226|2516.62|2|94560000003
42|2018-12-31|CPF|010001|30101|MCC033|3100.16|17|94560000001
42|2018-12-31|CPF|010011|30101|MCC099|24549.0|9|94560000004
42|2018-12-31|CPF|010011|30101|MCC029|27.03|1|94560000001
42|2018-12-31|CPF|010023|30103|MCC256|153389.65|19|94560000005
42|2018-12-31|CPF|010013|30103|MCC058|10031.38|12|94560000002
42|2018-12-31|OTH|099999||MCC038|983.05|2|94560000001
42|2018-12-31|CPF|010033|30103|MCC099|47322.79|12|94560000004
42|2018-12-31|CPF|010011|30101|MCC058|37612.83|22|94560000003
42|2018-12-31|CPF|010023|30103|MCC061|49090.61|29|94560000003
42|2018-12-31|CPF|010033|30103|MCC001|7724.07|3|94560000004
42|2018-12-31|CPF|010023|30103|MCC000|7586.41|7|94560000003
42|2018-12-31|CPF|010011|30101|MCC184|15436.69|60|94560000001
42|2018-12-31|CPF|010021|30101|MCC061|71491.38|77|94560000002
42|2018-12-31|CPF|010021|30101|MCC057|20876.37|17|94560000003
42|2018-12-31|CPF|010031|30101|MCC089|11283.69|4|94560000004
42|2018-12-31|CPF|010003|30103|MCC049|6051.18|8|94560000002
42|2018-12-31|CPF|010001|30101|MCC225|768.32|4|94560000001
42|2018-12-31|CPF|099999|30101|MCC257|257.99|2|94560000001
42|2018-12-31|CPF|010013|30103|MCC061|87455.37|39|94560000004
42|2018-12-31|CPF|010003|30103|MCC060|4713.58|5|94560000002
42|2018-12-31|CPF|010003|30103|MCC046|970.16|4|94560000001
42|2018-12-31|CPF|010003|30103|MCC116|292.81|5|94560000001
42|2018-12-31|CPF|010001|30101|MCC059|1216.66|2|94560000002
42|2018-12-31|CPF|010021|30101|MCC023|1135864.45|485|94560000004
42|2018-12-31|CPF|010031|30101|MCC080|697.64|1|94560000002
42|2018-12-31|CPF|010032|30102|MCC257|2741.45|6|94560000001
42|2018-12-31|OTH|099999||MCC061|2913.08|3|94560000002
42|2018-12-31|CPF|010033|30103|MCC105|58482.52|9|94560000005
42|2018-12-31|CPF|010011|30101|MCC069|179672.85|1082|94560000001
42|2018-12-31|CPF|010023|30103|MCC080|3903.72|3|94560000003
42|2018-12-31|CPF|010031|30101|MCC029|1039.85|3|94560000001
42|2018-12-31|CPF|099999|30103|MCC193|75.95|1|94560000001
42|2018-12-31|CPF|010003|30103|MCC140|1748.74|3|94560000002
42|2018-12-31|CPF|010003|30103|MCC125|555502.63|608|94560000002
42|2018-12-31|CPF|010023|30103|MCC005|7816.72|7|94560000003
42|2018-12-31|CPF|010031|30101|MCC145|37615.45|16|94560000004
42|2018-12-31|CPF|099999|30103|MCC257|1005.85|3|94560000001
42|2018-12-31|CPF|010013|30103|MCC056|12084.88|3|94560000004
42|2018-12-31|CPF|010013|30103|MCC136|2183.97|2|94560000003
42|2018-12-31|CPF|010013|30103|MCC059|3658.68|2|94560000003
42|2018-12-31|OTH|099999||MCC208|59122.31|10|94560000005
42|2018-12-31|CPF|010011|30101|MCC080|256.93|3|94560000001
42|2018-12-31|CPF|010021|30101|MCC022|25575.49|7|94560000004
42|2018-12-31|CPF|099999|30103|MCC250|6922.24|6|94560000003
42|2018-12-31|CPF|010021|30101|MCC080|10393.39|14|94560000002
42|2018-12-31|CPF|010021|30101|MCC210|1797.93|3|94560000002
42|2018-12-31|CPF|010031|30101|MCC160|172523.79|35|94560000004
42|2018-12-31|CPF|010013|30103|MCC027|51981.75|82|94560000002
42|2018-12-31|CPF|010003|30103|MCC133|39304.44|76|94560000002
42|2018-12-31|CPF|010033|30103|MCC145|4584.29|3|94560000003
42|2018-12-31|CPF|010021|30101|MCC144|9716.12|5|94560000003
42|2018-12-31|CPF|010021|30101|MCC250|50039.71|43|94560000003
42|2018-12-31|CPF|010021|30101|MCC063|1810378.2|498|94560000004
42|2018-12-31|CPF|099999|30101|MCC183|522744.44|17|94560000007
42|2018-12-31|CPF|010003|30103|MCC080|7094.65|20|94560000001
42|2018-12-31|CPF|099999|30101|MCC227|856.68|1|94560000002
42|2018-12-31|CPF|099999|30103|MCC060|1413.43|2|94560000002
42|2018-12-31|CPF|010013|30103|MCC033|470.89|3|94560000001
42|2018-12-31|CPF|010023|30103|MCC133|430836.72|442|94560000002
42|2018-12-31|CPF|010031|30101|MCC144|4170.46|3|94560000003
42|2018-12-31|OTH|099999||MCC160|341830.0|54|94560000005
42|2018-12-31|CPF|010023|30103|MCC040|2782.49|1|94560000004
42|2018-12-31|CPF|010031|30101|MCC063|174847.49|65|94560000004
42|2018-12-31|CPF|099999|30103|MCC067|8171.76|1|94560000005
42|2018-12-31|CPF|010003|30103|MCC090|1655833.49|1314|94560000003
42|2018-12-31|CPF|010023|30103|MCC145|147975.38|49|94560000004
42|2018-12-31|CPF|010023|30103|MCC089|7860.76|6|94560000003
42|2018-12-31|CPF|010021|30101|MCC160|1185300.97|310|94560000004
42|2018-12-31|CPF|010021|30101|MCC003|13091.97|7|94560000003
42|2018-12-31|CPF|010003|30103|MCC250|2715.84|2|94560000003
42|2018-12-31|CPF|010001|30101|MCC160|179089.34|41|94560000004
42|2018-12-31|CPF|010001|30101|MCC057|21532.17|15|94560000003
42|2018-12-31|CPF|010031|30101|MCC005|383.29|1|94560000001
42|2018-12-31|CPF|010032|30102|MCC133|7622.28|16|94560000001
42|2018-12-31|CPF|010011|30101|MCC094|33433.65|226|94560000001
42|2018-12-31|CPF|010031|30101|MCC128|1266828.74|2459|94560000002
42|2018-12-31|CPF|010031|30101|MCC134|7199.63|6|94560000003
42|2018-12-31|CPF|010011|30101|MCC167|338853.8|233|94560000003
42|2018-12-31|CPF|010023|30103|MCC079|6537.98|8|94560000002
42|2018-12-31|CPF|010021|30101|MCC017|2860.4|11|94560000001
42|2018-12-31|CPF|010013|30103|MCC040|88647.32|2|94560000007
42|2018-12-31|CPF|010033|30103|9999|31992196.37|32444|94560000002
42|2018-12-31|CPF|010032|30102|MCC073|3957.26|1|94560000004
42|2018-12-31|CPF|010011|30101|MCC025|2398.09|1|94560000004
42|2018-12-31|CPF|099999|30101|MCC236|5272.19|4|94560000003
42|2018-12-31|CPF|010013|30103|MCC215|40051.97|201|94560000001
42|2018-12-31|CPF|010013|30103|MCC090|226634.01|106|94560000004
42|2018-12-31|CPF|010001|30101|MCC131|871.43|3|94560000001
42|2018-12-31|CPF|010031|30101|MCC033|374.61|5|94560000001
42|2018-12-31|CPF|099999|30103|MCC043|26659.73|2|94560000006
42|2018-12-31|CPF|010032|30102|MCC029|168.82|1|94560000001
42|2018-12-31|CPF|010023|30103|MCC003|789.71|2|94560000001
42|2018-12-31|CPF|010023|30103|MCC225|2210.86|1|94560000004
42|2018-12-31|CPF|010021|30101|9999|144070339.28|217463|94560000002
42|2018-12-31|CPF|099999|30103|MCC254|3103.04|3|94560000003
42|2018-12-31|CPF|099999|30103|MCC125|65061.51|11|94560000005
42|2018-12-31|CPF|010013|30103|MCC260|31.6|3|94560000001
42|2018-12-31|CPF|010001|30101|MCC129|3502.58|1|94560000004
42|2018-12-31|CPF|010003|30103|MCC257|19884.85|60|94560000001
42|2018-12-31|CPF|010033|30103|MCC014|6014.74|4|94560000003
42|2018-12-31|CPF|099999|30103|MCC183|217986.35|8|94560000006
42|2018-12-31|CPF|010001|30101|MCC071|112025.63|76|94560000003
